pcgcodigo;seacodigo;cfpcodigo;pcgestrutural;pcgidentificacao;cedcodigo;pcgativa;pcgrecdes;pcccodigo;pcgdescricao;pcgorcamento
1;0;1;1;ATIVO;1;1;1;;;1
2;0;1;1.1;ATIVO CIRCULANTE;1;1;1;;;1
3;0;1;1.1.1;DISPONÍVEL;1;1;1;;;1
4;0;1;1.1.1.1;CAIXA;1;1;1;;;1
5;0;1;1.1.1.1.01;Caixa Geral;1;1;1;;;1
6;0;1;1.1.1.2;BANCOS CONTA MOVIMENTO;1;1;1;;;1
7;0;1;1.1.1.2.01;Banco A;1;1;1;;;1
8;0;1;1.1.1.3;APLICAÇÕES FINANCEIRAS;1;1;1;;;1
9;0;1;1.1.1.3.01;Banco A;1;1;1;;;1
10;0;1;1.1.2;CONTAS A RECEBER;1;1;1;;;1
11;0;1;1.1.2.1;CLIENTES;1;1;1;;;1
12;0;1;1.1.2.1.01;Cliente A;1;1;1;;;1
13;0;1;1.1.2.2;(-) DUPLICATAS DESCONTADAS;1;1;1;;;1
14;0;1;1.1.2.2.01;Banco A;1;1;1;;;1
15;0;1;1.1.2.9;OUTRAS CONTAS A RECEBER;1;1;1;;;1
16;0;1;1.1.2.9.01;Conta A;1;1;1;;;1
17;0;1;1.1.3;ESTOQUES;1;1;1;;;1
18;0;1;1.1.3.1;MERCADORIAS PARA REVENDA;1;1;1;;;1
19;0;1;1.1.3.1.01;Estoque Inicial;1;1;1;;;1
20;0;1;1.1.3.1.02;Compras;1;1;1;;;1
21;0;1;1.1.3.1.03;Fretes e Carretos;1;1;1;;;1
22;0;1;1.1.3.1.04;ICMS – Substituição Tributária;1;1;1;;;1
23;0;1;1.1.3.1.05;ICMS – Antecipado;1;1;1;;;1
24;0;1;1.1.3.1.10;(-) Devoluções de Compras;1;1;1;;;1
25;0;1;1.1.3.1.11;(-) ICMS sobre Compras;1;1;1;;;1
26;0;1;1.1.3.1.12;(-) COFINS sobre Compras;1;1;1;;;1
27;0;1;1.1.3.1.13;(-) PIS sobre Compras;1;1;1;;;1
28;0;1;1.1.3.1.19;(-) Custo das Mercadorias Vendidas;1;1;1;;;1
29;0;1;1.1.3.2;PRODUTOS ACABADOS;1;1;1;;;1
30;0;1;1.1.3.2.01;Estoque Inicial;1;1;1;;;1
31;0;1;1.1.3.2.02;Produção;1;1;1;;;1
32;0;1;1.1.3.2.09;(-) Custo dos Produtos Vendidos;1;1;1;;;1
33;0;1;1.1.3.3; MATÉRIAS-PRIMAS;1;1;1;;;1
34;0;1;1.1.3.3.01;Estoque Inicial;1;1;1;;;1
35;0;1;1.1.3.3.02;Compras;1;1;1;;;1
36;0;1;1.1.3.3.03;Fretes e Carretos;1;1;1;;;1
37;0;1;1.1.3.3.04;ICMS – Substituição Tributária;1;1;1;;;1
38;0;1;1.1.3.3.05;ICMS – Antecipado;1;1;1;;;1
39;0;1;1.1.3.3.10;(-) Devoluções de Compras;1;1;1;;;1
40;0;1;1.1.3.3.11;(-) ICMS sobre Compras;1;1;1;;;1
41;0;1;1.1.3.3.12;(-) COFINS sobre Compras;1;1;1;;;1
